Time,真实值,预测值
2024/3/25 00:00,80,82.1418523
2024/3/25 01:00,42,36.18578546
2024/3/25 02:00,38,37.01531735
2024/3/25 03:00,28,23.63220282
2024/3/25 04:00,18,17.21715619
2024/3/25 05:00,12,8.70062876
2024/3/25 06:00,43,42.8220406
2024/3/25 07:00,84,88.39099255
2024/3/25 08:00,184,181.6303773
2024/3/25 09:00,202,223.6599931
2024/3/25 10:00,133,137.6098848
2024/3/25 11:00,130,106.3918346
2024/3/25 12:00,106,86.92548621
2024/3/25 13:00,132,122.8995193
2024/3/25 14:00,106,100.861622
2024/3/25 15:00,125,108.1338516
2024/3/25 16:00,138,129.8883255
2024/3/25 17:00,120,108.8251282
2024/3/25 18:00,158,158.085497
2024/3/25 19:00,253,261.8737623
2024/3/25 20:00,231,258.8874475
2024/3/25 21:00,150,157.0278439
2024/3/25 22:00,99,114.0511791
2024/3/25 23:00,75,85.57058412
2024/3/26 00:00,93,107.7190856
2024/3/26 01:00,79,92.84281371
2024/3/26 02:00,67,76.99875456
2024/3/26 03:00,56,50.56433826
2024/3/26 04:00,45,47.6886277
2024/3/26 05:00,72,81.36762253
2024/3/26 06:00,103,95.80147746
2024/3/26 07:00,132,124.9595235
2024/3/26 08:00,239,217.1896444
2024/3/26 09:00,275,252.4170987
2024/3/26 10:00,232,217.8532699
2024/3/26 11:00,180,183.5936027
2024/3/26 12:00,112,128.9620149
2024/3/26 13:00,116,135.9784721
2024/3/26 14:00,103,111.7837919
2024/3/26 15:00,89,80.70399702
2024/3/26 16:00,112,111.1201664
2024/3/26 17:00,127,137.8863955
2024/3/26 18:00,125,151.7326653
2024/3/26 19:00,120,151.5529334
2024/3/26 20:00,120,145.3176187
2024/3/26 21:00,99,104.0414943
2024/3/26 22:00,79,87.0084394
2024/3/26 23:00,66,76.33512905
2024/3/27 00:00,94,98.48363058
2024/3/27 01:00,70,71.02612494
2024/3/27 02:00,75,89.57998826
2024/3/27 03:00,66,78.43660984
2024/3/27 04:00,57,75.67150354
2024/3/27 05:00,32,48.68406597
2024/3/27 06:00,54,68.75873777
2024/3/27 07:00,68,77.21996307
2024/3/27 08:00,98,124.2544214
2024/3/27 09:00,128,153.0944802
2024/3/27 10:00,129,146.855709
2024/3/27 11:00,130,127.5587234
2024/3/27 12:00,111,116.1250088
2024/3/27 13:00,106,125.2636852
2024/3/27 14:00,137,154.6014631
2024/3/27 15:00,113,118.8486385
2024/3/27 16:00,122,136.7872657
2024/3/27 17:00,137,140.3801757
2024/3/27 18:00,165,157.7260332
2024/3/27 19:00,196,214.9222572
2024/3/27 20:00,174,191.3359004
2024/3/27 21:00,140,144.5191942
2024/3/27 22:00,102,119.4707875
2024/3/27 23:00,130,154.131395
2024/3/28 00:00,121,143.1077209
2024/3/28 01:00,111,141.9943065
2024/3/28 02:00,87,114.7424557
2024/3/28 03:00,82,148.5320547
2024/3/28 04:00,77,105.7558602
2024/3/28 05:00,39,62.12248263
2024/3/28 06:00,77,83.13729057
2024/3/28 07:00,91,88.22508617
2024/3/28 08:00,105,103.6543794
2024/3/28 09:00,133,133.7732998
2024/3/28 10:00,128,142.1057749
2024/3/28 11:00,126,140.9539353
2024/3/28 12:00,92,105.2028389
2024/3/28 13:00,66,78.32600559
2024/3/28 14:00,50,53.99307008
2024/3/28 15:00,70,71.24733344
2024/3/28 16:00,73,72.07686534
2024/3/28 17:00,77,73.23820999
2024/3/28 18:00,86,86.75957983
2024/3/28 19:00,93,104.0967964
2024/3/28 20:00,105,110.2076813
2024/3/28 21:00,67,71.68975045
2024/3/28 22:00,63,71.41323982
2024/3/28 23:00,63,66.98906973
2024/3/29 00:00,46,49.79010849
2024/3/29 01:00,21,28.05637292
2024/3/29 02:00,22,29.60483245
2024/3/29 03:00,30,37.67894287
2024/3/29 04:00,39,52.83172543
2024/3/29 05:00,55,61.51415924
2024/3/29 06:00,76,76.00331629
2024/3/29 07:00,181,209.557951
2024/3/29 08:00,259,260.6571155
2024/3/29 09:00,118,115.7102429
2024/3/29 10:00,119,105.0092815
2024/3/29 11:00,123,107.9126431
2024/3/29 12:00,92,87.36790322
2024/3/29 13:00,91,94.88899238
2024/3/29 14:00,103,97.70940081
2024/3/29 15:00,102,89.66294145
2024/3/29 16:00,94,95.69087321
2024/3/29 17:00,98,109.6823111
2024/3/29 18:00,126,145.4437766
2024/3/29 19:00,108,130.9252403
2024/3/29 20:00,95,113.3599025
2024/3/29 21:00,78,89.46938401
2024/3/29 22:00,61,83.30319695
2024/3/29 23:00,55,71.41323982
2024/3/30 00:00,57,71.13672919
2024/3/30 01:00,41,64.00275492
2024/3/30 02:00,46,75.45029503
2024/3/30 03:00,43,73.01700148
2024/3/30 04:00,41,74.23364826
2024/3/30 05:00,52,69.58826966
2024/3/30 06:00,111,122.6921363
2024/3/30 07:00,191,213.9268189
2024/3/30 08:00,244,296.2716848
2024/3/30 09:00,283,316.4016587
2024/3/30 10:00,320,331.7756498
2024/3/30 11:00,249,286.0960936
2024/3/30 12:00,219,263.6434303
2024/3/30 13:00,200,235.881763
2024/3/30 14:00,138,151.1934696
2024/3/30 15:00,118,117.7564215
2024/3/30 16:00,99,89.3311287
2024/3/30 17:00,112,130.2685276
2024/3/30 18:00,117,129.6394659
2024/3/30 19:00,129,147.3015824
2024/3/30 20:00,132,137.4992806
2024/3/30 21:00,73,77.10935882
2024/3/30 22:00,68,71.80035471
2024/3/30 23:00,80,91.1284478
2024/3/31 00:00,68,77.05405669
2024/3/31 01:00,44,55.15441473
2024/3/31 02:00,47,65.33000594
2024/3/31 03:00,31,37.23652586
2024/3/31 04:00,15,17.32776044
2024/3/31 05:00,44,44.42580226
2024/3/31 06:00,85,85.34937561
2024/3/31 07:00,207,236.0476694
2024/3/31 08:00,230,219.235823
2024/3/31 09:00,181,163.9751735
2024/3/31 10:00,144,129.9643659
2024/3/31 11:00,140,134.1673275
2024/3/31 12:00,204,194.3775173
2024/3/31 13:00,149,142.1144158
2024/3/31 14:00,171,148.552793
2024/3/31 15:00,195,175.4365391
2024/3/31 16:00,152,139.4901571
2024/3/31 17:00,128,132.0105446
2024/3/31 18:00,121,147.623026
2024/3/31 19:00,142,145.7427538
2024/3/31 20:00,131,137.5511263
2024/3/31 21:00,81,92.87046477
2024/3/31 22:00,60,81.14641403
2024/3/31 23:00,57,75.00787802